symbol,weight
NVR,0.05
TYL,0.05
VTR,0.05
WST,0.05
BRO,0.05
NTAP,0.05
CDW,0.05
TPL,0.05
HSY,0.05
AWK,0.05
HBAN,0.05
ADM,0.05
AEE,0.05
HAL,0.05
PPL,0.05
HUBB,0.05
EQR,0.05
DVN,0.05
PHM,0.05
WBD,0.04
EXPE,0.04
TER,0.04
WAT,0.04
CINF,0.04
PTC,0.04
WDC,0.04
BIIB,0.04
K,0.04
ATO,0.04
RF,0.04
TDY,0.04
SBAC,0.04
DRI,0.04
IFF,0.04
ES,0.04
STE,0.04
ZBRA,0.04
FSLR,0.04
LYV,0.04
FE,0.04
PKG,0.04
CNP,0.04
NTRS,0.04
CBOE,0.04
ZBH,0.04
WY,0.04
LII,0.04
CTRA,0.04
NRG,0.04
CLX,0.04
CMS,0.04
LUV,0.04
CFG,0.04
LH,0.04
ULTA,0.04
LDOS,0.04
IP,0.04
PODD,0.04
LYB,0.04
MKC,0.04
STX,0.04
COO,0.04
TRMB,0.04
SNA,0.04
ESS,0.04
WRB,0.03
MAA,0.03
VRSN,0.03
INVH,0.03
FDS,0.03
JBL,0.03
EL,0.03
DGX,0.03
MOH,0.03
LVS,0.03
NI,0.03
KEY,0.03
HOLX,0.03
J,0.03
BLDR,0.03
STLD,0.03
PFG,0.03
BBY,0.03
PNR,0.03
SMCI,0.03
OMC,0.03
GPC,0.03
TPR,0.03
BALL,0.03
TSN,0.03
IEX,0.03
EG,0.03
EXPD,0.03
DG,0.03
MAS,0.03
ALGN,0.03
ARE,0.03
CF,0.03
BAX,0.03
L,0.03
AVY,0.03
FFIV,0.03
LNT,0.03
KIM,0.03
SWKS,0.03
GEN,0.03
MRNA,0.03
DLTR,0.03
VTRS,0.03
APTV,0.03
DPZ,0.03
DOC,0.03
RVTY,0.03
JBHT,0.03
TXT,0.03
EVRG,0.03
AKAM,0.03
AMCR,0.03
ROL,0.03
EPAM,0.03
CAG,0.03
KMX,0.03
JKHY,0.03
JNPR,0.03
SWK,0.03
POOL,0.02
UDR,0.02
CHRW,0.02
TECH,0.02
CPT,0.02
HST,0.02
INCY,0.02
REG,0.02
NCLH,0.02
SJM,0.02
UHS,0.02
ALLE,0.02
DAY,0.02
NDSN,0.02
FOXA,0.02
BG,0.02
AIZ,0.02
NWSA,0.02
ALB,0.02
IPG,0.02
EMN,0.02
BXP,0.02
ERIE,0.02
RL,0.02
PAYC,0.02
TAP,0.02
CRL,0.02
GL,0.02
SOLV,0.02
PNW,0.02
LKQ,0.02
GNRC,0.02
ENPH,0.02
HRL,0.02
HSIC,0.02
AES,0.02
APA,0.02
LW,0.02
MKTX,0.02
TFX,0.02
AOS,0.02
MTCH,0.02
FRT,0.02
MOS,0.02
IVZ,0.02
CPB,0.02
WYNN,0.01
HAS,0.01
HII,0.01
MGM,0.01
CE,0.01
DVA,0.01
BWA,0.01
CZR,0.01
WBA,0.01
BF.B,0.01
PARA,0.01
FMC,0.01
MHK,0.01
FOX,0.01
BEN,0.01
NWS,0.01
